data,liczba_wzmianek,sredni_tone
2017-12-16,1893.0,-1.4771221200354767
2017-12-17,1458.0,-0.9253123314682644
2017-12-18,4077.0,-0.7506129817002167
2017-12-19,5730.0,-2.099733489059403
2017-12-20,5088.0,-1.6181944130239465
2017-12-21,4650.0,-0.9911454340029492
2017-12-22,6033.0,-1.1754112731266608
2017-12-23,2334.0,-1.280017142864537
2017-12-24,1590.0,-1.3216979245796685
2017-12-25,1260.0,-1.0630183077626953
2017-12-26,3000.0,-0.8203833116438264
2017-12-27,3801.0,-0.7550280662416852
2017-12-28,4881.0,-1.355279259416948
2017-12-29,4251.0,-1.47107302452394
2017-12-30,1680.0,-1.2526247730263327
2017-12-31,1254.0,-1.1612507471216684
2018-01-01,1476.0,-1.0726223902167566
2018-01-02,3921.0,-0.8616437221042395
2018-01-03,4053.0,-0.5162189577164737
2018-01-04,3780.0,-0.814414194739976
2018-01-05,2898.0,-0.6908870746579782
2018-01-06,1536.0,-0.9398129847643619
2018-03-17,646.0,-1.0021337937881825
2018-03-18,630.0,-0.8309674871595031
2018-03-19,2622.0,-1.5374541815723883
2018-03-20,2094.0,-1.4379993835740825
2018-03-21,1832.0,-0.8915644776970177
2018-03-22,2006.0,-0.7707714452866635
2018-03-23,2362.0,-1.3385470669482897
2018-03-24,656.0,-0.7859287218672834
2018-03-25,532.0,-0.7271644332641393
2018-03-26,1586.0,-1.2768080052891928
2018-03-27,1792.0,-0.9894024320088537
2018-03-28,2014.0,-0.8889610242972477
2018-03-29,1828.0,-0.8388914698673527
2018-03-30,1108.0,-0.8391226584063189
2018-03-31,644.0,-0.7853511856244018
2018-04-01,562.0,-1.7097258871898091
2018-04-02,1172.0,-0.9688026975022159
2018-04-03,1740.0,-1.3909280794967063
2018-04-04,1496.0,-0.9838932870109356
2018-04-05,1716.0,-0.9977753919838339
2018-04-06,1828.0,-1.379751445464854
2018-04-07,700.0,-1.1146310329959335
2018-04-08,648.0,-1.1852000006161072
2018-04-09,1590.0,-0.6150978046050194
2018-04-10,1670.0,-1.395019784882746
2018-04-11,1396.0,-0.4522148769443061
2018-04-12,1766.0,-0.9060421938354672
2018-04-13,1844.0,-1.383170836702398
2018-04-14,714.0,-1.0374406980288131
2018-04-15,624.0,-0.7942362709045132
2018-04-16,1184.0,-0.49793167770493685
2018-04-17,1956.0,-1.0018927100576336
2018-04-18,2340.0,-1.2940287885155282
2018-04-19,1922.0,-1.047565115227131
2018-04-20,1468.0,-0.6471923618050874
2018-04-21,778.0,-0.9371616323833577
2018-04-22,680.0,-0.7180470151261702
2018-04-23,1616.0,-1.5498627681499197
2018-04-24,1968.0,-0.5258968224951724
2018-04-25,1814.0,-0.5385977587040565
2018-04-26,1566.0,-0.05355662455243902
2018-04-27,1190.0,-0.31433798842216876
2018-04-28,688.0,-0.19122212852521325
2018-04-29,508.0,-0.17544300490191442
2018-04-30,1228.0,-0.2685248173757002
2018-05-01,1346.0,-0.2578620380719605
2018-05-02,1278.0,-0.22242080443811876
2018-05-03,1316.0,0.23809193656888303
2018-05-04,1254.0,-0.22917084111585193
2018-05-05,826.0,-0.37783271292521636
2018-05-06,690.0,-0.3463547715039092
2018-05-07,1384.0,-0.3380679107441434
2018-05-08,1486.0,-0.23193497197224539
2018-05-09,1390.0,0.17981215159257474
2018-05-10,1318.0,0.43877241729493566
2018-05-11,1540.0,-0.5241619712299093
2018-05-12,776.0,-0.45717779652119894
2018-05-13,610.0,0.010435569312266918
2018-05-14,1674.0,-0.20389930961516772
2018-05-15,1528.0,-0.30420803429562376
2018-05-16,1768.0,0.08153400429123903
2018-06-18,773.0,-0.1607341248271985
2018-06-19,803.0,-0.2809129558060699
2018-06-20,1055.0,-1.7712357343926068
2018-06-21,728.0,-0.05920763704296601
2018-06-22,900.0,-0.7390739651737185
2018-06-23,339.0,-0.9606166037140393
2018-06-24,307.0,-0.5860028899652315
2018-06-25,765.0,-0.7035250080471518
2018-06-26,839.0,-0.30474064321885286
2018-06-27,800.0,-0.8295933919759781
2018-06-28,976.0,-0.9836174492781772
2018-06-29,1026.0,-1.0248437510628907
2018-06-30,336.0,-0.739874446286669
2018-07-01,321.0,0.11220009421577777
2018-07-02,577.0,0.35804478297993514
2018-07-03,625.0,-0.07765374935164386
2018-07-04,467.0,-0.6007787736113527
2018-07-05,603.0,-0.41891248396805825
2018-07-06,617.0,-0.40642889021118495
2018-07-07,319.0,-0.13050128234349373
2018-07-08,253.0,-0.08896565943150923
2018-07-09,553.0,-0.03660930769178414
2018-07-10,578.0,-0.3107899600226983
2018-07-11,737.0,0.01715838200470822
2018-07-12,690.0,0.06764561718527255
2018-07-13,763.0,-1.3794815838236214
2018-07-14,406.0,-2.288665485005478
2018-07-15,175.0,-1.0035199154778962
2018-07-16,657.0,-0.8444932836209179
2018-07-17,618.0,-0.6568975861851263
2018-07-18,573.0,-0.246729392615151
2018-07-19,566.0,-0.3471335612173555
2018-07-20,516.0,-0.45154767915048183
2018-07-21,235.0,-0.24374543657143233
2018-07-22,208.0,-0.5001706408078517
2018-07-23,435.0,-0.2580262738879636
2018-07-24,632.0,-0.23237696774365948
2018-07-25,663.0,-0.46120687012726386
2018-07-26,665.0,-0.6936869760083426
2018-07-27,485.0,-0.5252048682321288
2018-07-28,347.0,0.14179583130318119
2018-07-29,190.0,-0.40943043497026677
2018-07-30,639.0,-1.0786033832329536
2018-07-31,808.0,-1.6619472833682376
2018-08-01,626.0,-0.37851853245579814
2018-08-02,617.0,-0.34236691724473445
2018-08-03,658.0,0.10817928707986073
2018-08-04,347.0,0.3597711197520352
2018-08-05,323.0,0.7176295939888301
2018-08-06,556.0,0.09039951083266207
2018-08-07,678.0,0.3308173717445007
2018-08-08,549.0,0.17328935199928674
2018-08-09,695.0,0.5030151444786153
2018-08-10,663.0,0.04554078214004626
2018-08-11,314.0,-0.34742529545350004
2018-08-12,245.0,0.08096311452156303
2018-08-13,502.0,-0.1790538902980428
2018-08-14,600.0,-0.20707424412468078
2018-08-15,458.0,-0.6230197626713037
2018-08-16,489.0,-0.1989850641055933
2018-08-17,408.0,-0.27246449961810965
2018-08-18,297.0,-1.6456802618732878
2018-08-19,261.0,-2.6308187526723126
2018-08-20,646.0,-2.209136298141023
2018-08-21,579.0,-1.8299030909103426
2018-08-22,515.0,-1.0980170564071314
2018-08-23,524.0,-1.06995033342858
2018-08-24,402.0,-0.7901348917697898
2018-10-30,878.0,0.008306990851844474
2018-10-31,1038.0,-0.3045823083621692
2018-11-01,890.0,0.020076846123277137
2018-11-02,824.0,0.38824770623781385
2018-11-03,492.0,-1.5054141349010015
2018-11-04,314.0,-0.30740633238009685
2018-11-05,678.0,0.13267281988267882
2018-11-06,846.0,-0.23349550203787137
2018-11-07,712.0,0.034096215651499555
2018-11-08,906.0,0.17877844084600084
2018-11-09,774.0,-0.7914299567089706
2018-11-10,344.0,-0.8378971639911207
2018-11-11,292.0,-0.5012186501513349
2018-11-12,754.0,-0.27246022605156356
2018-11-13,1026.0,-0.8710577348111354
2018-11-14,1014.0,-0.7047799672530497
2018-11-15,928.0,-0.6413611102463558
2018-11-16,1136.0,-1.5698888383939233
2018-11-17,438.0,-0.6719910980941337
2018-11-18,310.0,-0.8357690687563024
2018-11-19,974.0,-1.6102268711649006
2018-11-20,1068.0,-1.2629942855548466
2018-11-21,910.0,-1.3317447169939336
2018-11-22,700.0,-0.6404246101340815
2018-11-23,652.0,-1.3465624892030572
2018-11-24,410.0,-0.7237220199126113
2018-11-25,362.0,-0.7080261842432868
2018-11-26,1162.0,-1.0496776295525643
2018-11-27,1094.0,-0.8802969093778457
2018-11-28,1146.0,-1.7437814722344351
2018-11-29,992.0,-1.6126017226392864
2018-11-30,856.0,-1.1690968684619873
2018-12-01,414.0,-0.665122203306867
2018-12-02,272.0,-0.3949691647227769
2018-12-03,730.0,-0.31561496462355687
2018-12-04,742.0,-0.45577590168617593
2018-12-05,712.0,-0.07187682866029357
2018-12-06,720.0,-0.29115515945562503
2018-12-07,872.0,-1.1254765031400675
2018-12-08,298.0,-0.6687095428806257
2018-12-09,280.0,-0.2205217492381879
2018-12-10,560.0,-0.30540233598273586
2018-12-11,632.0,-0.02218779184426946
2018-12-12,756.0,-0.5256995407262417
2018-12-13,1450.0,-2.8444972232321506
2018-12-14,2106.0,-3.9229038819014015
2018-12-15,442.0,-2.510436159053973
2018-12-16,328.0,-0.7352362739257573
2018-12-17,624.0,-1.2107013297528912
2018-12-18,626.0,-0.25616481480737574
2018-12-19,740.0,-0.34845636230926685
2018-12-20,728.0,-0.626053914612347
2018-12-21,748.0,-0.5558824506390774
2018-12-22,332.0,-0.41346701479847153
2018-12-23,248.0,-0.31654511622263276
2018-12-24,498.0,-0.01992834789721554
2018-12-25,198.0,-0.7531874138261022
2018-12-26,458.0,-1.3252353611311456
2018-12-27,628.0,-1.8954235549439322
2018-12-28,688.0,-1.5921797271890505
2018-12-29,310.0,-1.1067530353309383
2018-12-30,116.0,-0.9037192526648203
2018-12-31,251.0,-0.31680529570465626
2019-01-01,164.0,-1.0403854216772364
2019-01-02,283.0,-1.025347078426699
2019-01-03,352.0,-1.1872964891092275
2019-01-04,293.0,-0.8623205721378808
2019-01-05,140.0,-1.0109403491079914
2019-01-06,114.0,-0.5274141408705675
2019-01-07,278.0,-0.1863951296218211
2019-01-08,394.0,-0.2963870600619856
2019-01-09,493.0,-1.4726090132403828
2019-01-10,331.0,-1.0580107575118287
2019-01-11,300.0,-0.7442296189204568
2019-01-12,187.0,-0.6225825601299748
2019-01-13,129.0,-0.8245641305153505
2019-01-14,335.0,-0.5678368923422238
2019-01-15,393.0,-0.3946357160971479
2019-01-16,342.0,-0.7745366834091589
2019-01-17,343.0,-0.8792583807767496
2019-03-04,912.0,-0.2299179693162121
2019-03-05,1005.0,-0.23634209741560655
2019-03-06,969.0,-0.07803292462424531
2019-03-07,1179.0,-0.032304650914402544
2019-03-08,1011.0,-0.979537515702777
2019-03-09,540.0,-1.2733096769543024
2019-03-10,357.0,-1.0642880872751697
2019-03-11,1194.0,-0.3217498794433047
2019-03-12,1230.0,-0.7608942342423914
2019-03-13,1068.0,-1.1177580113718244
2019-03-14,945.0,-0.8080547694213759
2019-03-15,1266.0,-1.992024902700492
2019-03-16,651.0,-2.0104178734339118
2019-03-17,630.0,-2.650451813223776
2019-03-18,954.0,-0.17526397563499863
2019-03-19,1206.0,-0.283251777324972
2019-03-20,1146.0,0.3962597002836081
2019-03-21,957.0,0.0780605918594601
2019-03-22,807.0,-0.150129568748825
2019-03-23,552.0,-1.760671466884341
2019-03-24,447.0,-0.6734256930772937
2019-03-25,825.0,-0.3319452362546792
2019-03-26,843.0,-0.3039938743889145
2019-03-27,1047.0,-0.6539783029867678
2019-03-28,894.0,-0.36897812488331055
2019-03-29,915.0,-1.0428308171777882
2019-03-30,537.0,-0.8991793615267663
2019-03-31,459.0,-0.589212240688287
2019-04-01,756.0,-0.12708857466796308
2019-04-02,1455.0,-0.183149936682044
2019-04-03,1284.0,-0.43997984472604396
2019-04-04,1137.0,-0.277839013100222
2019-04-05,858.0,-0.4380900404082492
2019-04-06,567.0,-0.638686042173234
2019-04-07,402.0,-0.6885134580852893
2019-04-08,846.0,-0.1330122075592492
2019-04-09,1290.0,-0.9353623918682321
2019-04-10,1143.0,-0.23139493315675544
2019-04-11,933.0,-0.3811252602926675
2019-04-12,957.0,-0.3956090479666643
2019-04-13,372.0,-0.5690968435632641
2019-04-14,339.0,-0.03318245880380008
2019-04-15,774.0,-0.33999929240811566
2019-04-16,981.0,-0.27150613436400944
2019-04-17,1194.0,-0.7263710506561808
2019-04-18,1167.0,-0.24912660167543996
2019-04-19,942.0,-0.6767501281985817
2019-04-20,462.0,-0.7946402637175228
2019-04-21,438.0,-0.9265376617025399
2019-04-22,714.0,-0.9100379149657665
2019-04-23,1023.0,-0.4685769022490627
2019-04-24,1182.0,0.0158994973982743
2019-04-25,804.0,-0.27660450829681604
2019-04-26,1056.0,-1.332606167011095
2019-04-27,498.0,-0.4849198187353893
2019-04-28,453.0,-0.6547364772864234
2019-04-29,1209.0,-0.2575122631395674
2019-04-30,972.0,-0.7340302846630019
2019-05-01,852.0,-1.277716722924912
2019-05-02,888.0,-0.13853523225980474
2019-05-03,1206.0,-2.3346718017662136
2019-05-04,600.0,-1.71713310198132
2019-05-05,315.0,-0.5336088860085997
2019-05-06,918.0,-0.074437551669953
2019-05-07,966.0,-0.2127814553608541
2019-05-08,1176.0,-1.9078694436350356
2019-05-09,933.0,-1.0068077470962888
2019-05-10,864.0,-1.1446485785740976
2019-05-11,450.0,-1.3513003186417696
2019-05-12,402.0,-1.0360524725751916
2019-05-13,1527.0,-1.216393286193832
2019-05-14,1653.0,-0.8093315282736117
2019-05-15,1176.0,-0.47477659442869063
2019-05-16,1050.0,-1.7539851936775637
2019-05-17,1206.0,-1.5873283190776906
2019-05-18,519.0,-0.8439611420010998
2019-05-19,474.0,-0.5045962521383993
2019-05-20,828.0,-0.3602224840578796
2019-05-21,1197.0,-0.9720564243843834
2019-05-22,993.0,-0.7048342671843547
2019-05-23,1014.0,-0.6394628952801846
2019-05-24,1029.0,-0.2789701115534176
2019-05-25,528.0,-0.6012715114096242
2019-05-26,420.0,-0.5857995289947202
2019-05-27,747.0,-0.5378828796480953
2019-05-28,1131.0,-0.41767867493444116
2019-05-29,930.0,0.05403021009116624
2019-05-30,957.0,-0.1293542739776183
2019-05-31,885.0,-0.7187072307250959
2019-06-01,384.0,-0.7668460136521791
2019-06-02,237.0,-0.7650905636893885
2019-06-03,876.0,0.1746608994948616
2019-06-04,963.0,-0.5122791979059648
2019-06-05,945.0,-1.57765945368585
2019-06-06,936.0,-0.6467165159703125
2019-06-07,651.0,-0.6260417200223777
2019-06-08,285.0,-1.049984826231247
2019-06-09,273.0,-0.7352835499661277
2019-06-10,786.0,-0.5765428162123735
2019-06-11,957.0,-0.3554050656987823
2019-06-12,801.0,-0.011383952089622548
2019-06-13,1068.0,-0.6427954392789732
2019-06-14,1134.0,-1.1016295672491738
2019-06-15,444.0,-0.803986471582347
2019-06-16,339.0,-0.056007389521683645
2019-06-17,1119.0,-0.8170569920380785
2019-06-18,3201.0,-0.412957694113215
2019-06-19,2352.0,-0.6633856995388159
2019-06-20,2136.0,-1.2572827999557645
2019-06-21,1650.0,-1.0170037077729854
2019-06-22,675.0,-1.1014785504679638
2019-06-23,486.0,-1.2014741811772542
2019-06-24,1401.0,-1.2379516607008139
2019-06-25,1944.0,-0.9701220709836978
2019-06-26,1893.0,-1.0510852374813
2019-06-27,1596.0,-1.003012515917137
2019-06-28,1227.0,-1.4609350373724477
2019-06-29,603.0,-0.38184700322120435
2019-06-30,549.0,-0.801848964544616
2019-07-01,1107.0,-1.5661048369096568
2019-07-02,1281.0,-1.133846501141059
2019-07-03,1299.0,-1.2516733223747054
2019-07-04,795.0,-1.1670052299301499
2019-07-05,885.0,-0.7115777033962803
2019-07-06,432.0,-0.824105114183284
2019-07-07,297.0,-1.1113379646033592
2019-07-08,984.0,-0.4625495426056188
2019-07-09,1134.0,-0.6577004215589687
2019-07-10,1083.0,-0.8304893507962026
2019-07-11,1170.0,-1.000732519826314
2019-07-12,1797.0,-2.026832262723614
2019-07-13,624.0,-1.6264063739079961
2019-07-14,450.0,-1.7385250130086343
2019-07-15,1599.0,-1.2484068553968473
2019-07-16,2514.0,-1.273217862449371
2019-07-17,2058.0,-1.493326700715927
2019-07-18,1776.0,-1.5130545734810081
2019-07-19,1104.0,-1.2074449119704758
2019-07-20,519.0,-0.748084526540956
2019-07-21,285.0,-0.8611390168145439
2019-07-22,1077.0,-1.2083926874289679
2019-07-23,1344.0,-0.9109462103214253
2019-07-24,1236.0,-1.0220210504109937
2019-09-28,600.0,-0.19084725357658122
2019-09-29,444.0,0.36018158019185254
2019-09-30,993.0,-0.22550338114957721
2019-10-01,1101.0,-0.5997561276438862
2019-10-02,1068.0,-0.795372748888683
2019-10-03,1182.0,-0.8938460819280756
2019-10-04,1263.0,-0.8497880224644757
2019-10-05,804.0,-1.018556910643776
2019-10-06,396.0,-0.3537807154719535
2019-10-07,738.0,-0.8732448510851629
2019-10-08,936.0,-0.6921049286138536
2019-10-09,1110.0,-0.8051952112781456
2019-10-10,987.0,-0.5071074378835088
2019-10-11,822.0,-1.0609128855455296
2019-10-12,651.0,-0.5007633688665235
2019-10-13,270.0,-1.1476168666242919
2019-10-14,900.0,-1.1305193673478962
2019-10-15,1050.0,-0.33795844159667454
2019-10-16,1464.0,-1.9424766409610243
2019-10-17,1284.0,-2.374472300446027
2019-10-18,1146.0,-1.6928375560643454
2019-10-19,564.0,-1.4215386865414295
2019-10-20,402.0,-1.2309822042541751
2019-10-21,798.0,-0.34675139326280563
2019-10-22,1077.0,-0.37378659353557886
2019-10-23,1713.0,-1.29183616126165
2019-10-24,1308.0,-1.2206673852195646
2019-10-25,1098.0,-1.9509953292978715
2019-10-26,435.0,-1.0143894997517335
2019-10-27,342.0,-0.9123611416609846
2019-10-28,1038.0,-0.3813651369992894
2019-10-29,1020.0,0.02811101418709728
2019-10-30,1098.0,-0.3291876138450931
2019-10-31,957.0,-0.5281734546280664
2019-11-01,921.0,-0.7764605280516479
2019-11-02,405.0,-0.3025527387434856
2019-11-03,429.0,-0.8896272988232276
2019-11-04,990.0,-0.9506417102506024
2019-11-05,1008.0,-0.6893818627728234
2019-11-06,1134.0,-0.676869083263665
2019-11-07,795.0,-0.46724857995070807
2019-11-08,984.0,-1.3830946366550445
2019-11-09,393.0,-0.6315504547576719
2019-11-10,279.0,-0.9343051034686372
2019-11-11,693.0,-0.36980427799873405
2019-11-12,972.0,0.4703625123218986
2019-11-13,984.0,-0.18266795623897203
2019-11-14,939.0,-0.40609401434699327
2019-11-15,1008.0,-0.884178648606808
2019-11-16,381.0,-1.0717873836038367
2019-11-17,243.0,-1.442860238827304
2019-11-18,714.0,-0.6843996716818339
2019-11-19,633.0,-0.18974283249637047
2019-11-20,954.0,-0.9640958161984665
2019-11-21,1023.0,-0.5095096011184295
2019-11-22,999.0,-1.2672254819333817
2019-11-23,393.0,-1.4857715968541985
2019-11-24,306.0,-1.0118036632003389
2019-11-25,723.0,-1.1230574560695283
2019-11-26,996.0,-0.6682599050925753
2019-11-27,864.0,-0.6971908674500621
2020-06-28,98.0,-0.4602432072952356
2020-06-29,282.0,-0.908939767106181
2020-06-30,420.0,-0.3477493806287835
2020-07-01,336.0,-0.49026449539857286
2020-07-02,294.0,-0.05724657503927968
2020-07-03,234.0,-1.4772581530925069
2020-07-04,130.0,-0.5081241676952684
2020-07-05,128.0,-0.32870780769415797
2020-07-06,348.0,-1.7086497589647696
2020-07-07,364.0,-0.5586864697085198
2020-07-08,358.0,-0.7981783739700936
2020-07-09,416.0,-0.8095311623844318
2020-07-10,308.0,-0.6781476139260668
2020-07-11,130.0,-1.019029129566404
2020-07-12,106.0,-0.9464671341635371
2020-07-13,252.0,-0.6820822083547448
2020-07-14,348.0,-0.49063127475065094
2020-07-15,580.0,-1.24504225253744
2020-07-16,2202.0,-3.092333208474952
2020-07-17,944.0,-2.9325051911679307
2020-07-18,700.0,-3.766262768039825
2020-07-19,230.0,-3.0514763995353387
2020-07-20,454.0,-1.28424128963925
2020-07-21,500.0,-1.8768253111232907
2020-07-22,432.0,-1.6641136515999988
2020-07-23,778.0,-2.4774276785662916
2020-07-24,426.0,-2.018743020456851
2020-07-25,188.0,-1.8191356940608814
2020-07-26,248.0,-0.4124203958964843
2020-07-27,370.0,-0.6207124578222716
2020-07-28,424.0,-0.5803393462298098
2020-07-29,450.0,-1.1863236177866323
2020-07-30,402.0,-1.4387824714885287
2020-07-31,1222.0,-4.614688420991618
2020-08-01,616.0,-4.878618565478185
2020-08-02,148.0,-2.066645675187123
2020-08-03,326.0,-1.808678012017432
2020-08-04,566.0,-1.679235977611039
2020-08-05,480.0,-3.023311026786636
2020-08-06,374.0,-0.6107123348725655
2020-08-07,282.0,-0.7605351283051744
2020-08-08,182.0,-0.4232013410388423
2020-08-09,92.0,0.12915047596624604
2020-08-10,254.0,-0.042434991591905516
2020-08-11,348.0,-0.9312380608599221
2020-08-12,268.0,-1.3104141750890599
2020-08-13,582.0,-2.3159139993541067
2020-08-14,450.0,-2.0296510767473017
2020-08-15,124.0,-1.293488548196436
2020-08-16,80.0,-0.752845848969476
2020-08-17,312.0,0.05113805029341624
2020-08-18,354.0,-0.2507168070685249
2020-08-19,370.0,-0.5384269783001651
2020-08-20,426.0,-2.0394904900645914
2020-08-21,412.0,-2.166649533207656
2020-08-22,148.0,-0.7910194975996208
2020-08-23,142.0,-1.080643313303214
2020-08-24,282.0,-0.26677707568671444
2020-08-25,300.0,-1.1670491671111298
2020-08-26,386.0,-0.5932592509491501
2020-08-27,396.0,-1.0968834678408514
2020-09-13,63.0,-0.4014858239727473
2020-09-14,162.0,-0.34749878503402853
2020-09-15,195.0,-0.4867010764350167
2020-09-16,184.0,-0.7199847248196868
2020-09-17,152.0,-0.12856466294527094
2020-09-18,158.0,-0.3024899751571492
2020-09-19,56.0,-0.775441990395092
2020-09-20,58.0,-1.5099542258862921
2020-09-21,160.0,0.3602389935438805
2020-09-22,486.0,-2.3192844098314827
2020-09-23,372.0,-1.6404450005980207
2020-09-24,416.0,-0.4431004562092849
2020-09-25,378.0,0.08695714068116832
2020-09-26,214.0,-0.8185474439552183
2020-09-27,178.0,-0.5552263111622198
2020-09-28,314.0,0.11124332179123897
2020-09-29,418.0,-1.1436818264286457
2020-09-30,408.0,-0.14673775311981654
2020-10-01,404.0,-0.6160634857538145
2020-10-02,282.0,-0.9876148395431672
2020-10-03,116.0,-2.406140922588138
2020-10-04,86.0,-1.4190163419164932
2020-10-05,226.0,-1.0647528103934898
2020-10-06,626.0,-4.236292763018835
2020-10-07,387.0,-1.1727247421764198
2020-10-08,453.0,-0.6024918684251716
2020-10-09,264.0,-0.7452611695856622
2020-10-10,228.0,-1.0980273252670383
2020-10-11,177.0,-1.7050255368094398
2020-10-12,423.0,-2.1253039275617858
2020-10-13,402.0,-0.8168304400690872
2020-10-14,519.0,-0.8102983145565824
2020-10-15,393.0,-1.0835901755716841
2020-10-16,213.0,-2.580902339320806
2020-10-17,165.0,-1.992574214050455
2020-10-18,201.0,-1.623893928376337
2020-10-19,519.0,-2.2628972934682667
2020-10-20,351.0,-1.13890592446165
2020-10-21,411.0,0.6841520527090299
2020-10-22,519.0,-0.7223561116763599
2020-10-23,318.0,-2.2750246396163796
2020-10-24,96.0,-1.985481679091013
2020-10-25,168.0,-3.211116256271021
2020-10-26,405.0,-1.0142437912471989
2020-10-27,297.0,-0.24791306376199376
2020-10-28,534.0,-1.6436935026500774
2020-10-29,246.0,-0.227668058972739
2020-10-30,147.0,-0.9628395141010698
2020-10-31,84.0,0.6914446041172185
2020-11-01,81.0,-1.081765792966309
2020-11-02,234.0,0.38650794805728544
2020-11-03,153.0,-0.012932882727020098
2020-11-04,276.0,-0.34292954785010826
2020-11-05,219.0,-0.07954248182704066
2020-11-06,90.0,-1.0848168712075443
2020-11-07,33.0,-1.9805476883809798
2020-11-08,84.0,-0.07353298971614018
2020-11-09,384.0,0.009238324508840573
2020-11-10,207.0,-1.6827064166400725
2020-11-11,237.0,-0.7667407577280959
2020-11-12,204.0,-0.3253549628110374
2020-11-13,57.0,0.9157960758170972
2020-11-14,30.0,-1.3737293472156717
2020-11-15,30.0,-0.30933487501916707
2020-11-16,147.0,-0.8288222402386755
2020-11-17,198.0,-0.6575799284959502
2020-11-18,927.0,-0.8958423048085008
2020-11-19,765.0,-1.2276748292022144
2020-11-20,711.0,-0.49200852721555083
2020-11-21,288.0,-0.31434030119517786
2020-11-22,234.0,-0.9234059601748987
2020-11-23,603.0,-0.25539509266930543
2020-11-24,990.0,-0.42523037672785335
2020-11-25,894.0,0.10796177510034276
2020-11-26,882.0,-1.7876923784678598
2020-11-27,828.0,-0.9941537171628678
2020-11-28,321.0,-0.25291782510302907
2020-11-29,249.0,-1.0579258349280316
